"Name","DTXSID","CASRN","SMILES","MONOISOTOPIC_MASS","Actual","Predicted","Probability"
"17beta-Estradiol","DTXSID0020573","50-28-2","[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H]",272.17763,1,1,0.831686198711395
"Medroxyprogesterone acetate","DTXSID0025527","71-58-9","[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C",386.24571,1,1,0.747662961483002
"21-Hydroxyprogesterone","DTXSID0045254","64-85-7","[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C",330.219495,1,1,0.677712976932526
"Octhilinone","DTXSID1025805","26530-20-1","CCCCCCCCN1SC=CC1=O",213.118735,1,1,0.650754570960999
"Dibutyl decanedioate","DTXSID1041847","109-43-3","CCCCOC(=O)CCCCCCCCC(=O)OCCCC",314.24571,1,0,0.160107985138893
"trans,cis-2,6-Nonadienal","DTXSID1047104","557-48-2","CC\C=C/CC\C=C\C=O",138.104465,1,0,0.438835352659225
"Pentaerythritol triacrylate","DTXSID2025842","3524-68-3","OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C",298.105253,1,1,0.857535898685455
"Androsterone","DTXSID3036525","53-41-8","[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C",290.22458,1,1,0.721199750900269
"2,5-Di-tert-butylcyclohexa-2,5-diene-1,4-dione","DTXSID3044889","2460-77-7","CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C",220.14633,1,1,0.691448211669922
"Biphenyl","DTXSID4020161","92-52-4","C1=CC=C(C=C1)C1=CC=CC=C1",154.07825,1,0,0.242074623703957
"4-(Diethylamino)salicylaldehyde","DTXSID5022271","17754-90-4","CCN(CC)C1=CC=C(C=O)C(O)=C1",193.110279,1,0,0.406656503677368
"2,5-Bis(2-methylbutan-2-yl)benzene-1,4-diol","DTXSID5044992","79-74-3","CCC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)CC",250.19328,1,1,0.671155452728271
"4-Thiocresol","DTXSID5048188","106-45-6","CC1=CC=C(S)C=C1",124.034671,1,0,0.140321895480156
"Bisphenol A diglycidyl ether","DTXSID6024624","1675-54-3","CC(C)(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1",340.167459,1,1,0.842841446399689
"Cycloheximide","DTXSID6024882","66-81-9","[H][C@]1(C[C@@H](C)C[C@H](C)C1=O)[C@H](O)CC1CC(=O)NC(=O)C1",281.162708,1,0,0.339611798524857
"Retinoic acid","DTXSID7021239","302-79-4","C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O",300.20893,1,1,0.859676122665405
"Diethylstilbestrol dipropionate","DTXSID7047146","130-80-3","CCC(=O)OC1=CC=C(C=C1)C(\CC)=C(/CC)C1=CC=C(OC(=O)CC)C=C1",380.198759,1,1,0.575751960277557
"4-(Diglycidylamino)phenyl glycidyl ether","DTXSID8027585","5026-74-4","C(OC1=CC=C(C=C1)N(CC1CO1)CC1CO1)C1CO1",277.131408,1,1,0.626581609249115
"(3Z)-Hexenyl salicylate","DTXSID8037750","65405-77-8","CC\C=C/CCOC(=O)C1=C(O)C=CC=C1",220.109944,1,0,0.423058807849884
"1,3-Phenylenedi(4-aminophenyl ether)","DTXSID8051914","2479-46-1","NC1=CC=C(OC2=CC(OC3=CC=C(N)C=C3)=CC=C2)C=C1",292.121178,1,0,0.286461561918259
"Sulisobenzone","DTXSID2042436","4065-45-6","COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O",308.035459,0,0,0.552449762821198
"Hexamethyleneimine","DTXSID1026879","111-49-9","C1CCCNCC1",99.104799,0,0,0.0655843392014503
"Oxalic acid","DTXSID0025816","144-62-7","OC(=O)C(O)=O",89.995309,0,0,0.0663137063384056
"Methyl isothiocyanate","DTXSID2027204","556-61-6","CN=C=S",72.99862,0,0,0.0769529268145561
"Propylene carbonate","DTXSID2026789","108-32-7","CC1COC(=O)O1",102.031694,0,0,0.167856201529503
"4-Butyloxyaniline","DTXSID4048199","4344-55-2","CCCCOC1=CC=C(N)C=C1",165.115364,0,0,0.0770532414317131
"2-Benzyl-2-(dimethylamino)-1-[4-(morpholin-4-yl)phenyl]butan-1-one","DTXSID5044786","119313-12-1","CCC(CC1=CC=CC=C1)(N(C)C)C(=O)C1=CC=C(C=C1)N1CCOCC1",366.230728,0,1,0.683197319507599
"1,2-Dimethoxybenzene","DTXSID7047065","91-16-7","COC1=CC=CC=C1OC",138.06808,0,0,0.0896934047341347
"3-Amino-1,2,4-triazole-5-thiol","DTXSID7044849","16691-43-3","NC1=NC(=S)NN1",116.015667,0,0,0.166258931159973
"3,3,5-Trimethylcyclohexanone","DTXSID5044996","873-94-9","CC1CC(=O)CC(C)(C)C1",140.120115,0,0,0.088883064687252
"2,5-Furandione","DTXSID7024166","108-31-6","O=C1OC(=O)C=C1",98.000394,0,0,0.464176863431931
