"id","foldernumber","Carcinogenicity_predicted","predform","predion","exactMass"
"1","10","Inactive","C10H10N2","C10H10N2_[M+H]+",158.0843983
"6","100","Inactive","C10H14O2","C10H14O2_[M+H]+",166.09937966
"6","101","Inactive","C9H9N5","C9H9N5_[M+H]+",187.08579527
"7","104","Active","C14H17NO2","C14H17NO2_[M+H]+",231.12592875
"8","105","Inactive","C9H7NO","C9H7NO_[M+H]+",145.05276383
"Acetyl","108","Inactive","C20H34O8","C20H34O8_[M+H]+",402.22536798
"1","11","Inactive","C15H11NO2","C15H11NO2_[M+H]+",237.07897857
"Aldoxycarb","110","Inactive","C7H14N2O4S","C7H14N2O4S_[M+H]+",222.06742807
"Ametryn","111","Inactive","C9H17N5S","C9H17N5S_[M+H]+",227.12046668
"Anastrozole","112","Inactive","C17H19N5","C17H19N5_[M+H]+",293.16404557
"Azacyclotridecan","113","Inactive","C12H23NO","C12H23NO_[M+H]+",197.17796431
"Azoxystrobin","116","Inactive","C22H17N3O5","C22H17N3O5_[M+H]+",403.11682061
"Benzyl","119","Inactive","C19H20O4","C19H20O4_[M+H]+",312.13615908
"1","12","Inactive","C10H17NO","C10H17NO_[M+H]+",167.13101413
"Bis","123","Inactive","C22H42O8","C22H42O8_[M+H]+",434.28796822
"Brucine","124","Active","C23H26N2O4","C23H26N2O4_[M+H]+",394.18925726
"Budesonide","125","Active","C25H34O6","C25H34O6_[M+H]+",430.23553874
"Buprofezin","126","Inactive","C16H23N3OS","C16H23N3OS_[M+H]+",305.15618348
"Butralin","127","Active","C14H21N3O4","C14H21N3O4_[M+H]+",295.15320611
"Butylphthalyl","128","Inactive","C18H24O6","C18H24O6_[M+H]+",336.15728844
"Caffeine","129","Inactive","C8H10N4O2","C8H10N4O2_[M+H]+",194.08037554
"1","13","Active","C16H31NO","C16H31NO_[M+H]+",253.24056455
"Candoxatril","130","Inactive","C20H37N9O7","C20H37N9O7_[M+H]+",515.28159445
"Carbamazepine","131","Inactive","C15H12N2O","C15H12N2O_[M+H]+",236.09496298
"Carbaryl","132","Inactive","C12H11NO2","C12H11NO2_[M+H]+",201.07897857
"Carboxin","133","Inactive","C12H13NO2S","C12H13NO2S_[M+H]+",235.0666998
"Colchicine","138","Inactive","C22H25NO6","C22H25NO6_[M+H]+",399.16818747
"Corticosterone","139","Active","C21H30O4","C21H30O4_[M+H]+",346.21440938
"Cotinine","140","Inactive","C10H12N2O","C10H12N2O_[M+H]+",176.09496298
"Crotamiton","142","Active","C13H17NO","C13H17NO_[M+H]+",203.13101413
"Cybutryne","143","Inactive","C11H19N5S","C11H19N5S_[M+H]+",253.13611674
"Cyclopamine","144","Active","C27H41NO2","C27H41NO2_[M+H]+",411.31372947
"Cyprodinil","145","Inactive","C14H15N3","C14H15N3_[M+H]+",225.12659745
"C","146","Inactive","C16H12N2O","C16H12N2O_[M+H]+",248.09496298
"Danazol","147","Active","C22H27NO2","C22H27NO2_[M+H]+",337.20417905
"Dapsone","148","Inactive","C12H12N2O2S","C12H12N2O2S_[M+H]+",248.06194877
"Dazomet","149","Inactive","C4H6N2O5","C4H6N2O5_[M+H]+",162.02767128
"Diacetone","151","Inactive","C9H15NO2","C9H15NO2_[M+H]+",169.11027869
"Dibutyl","152","Inactive","C16H22O4","C16H22O4_[M+H]+",278.15180914
"Diethylene","153","Inactive","C13H18N2O7","C13H18N2O7_[M+H]+",314.11140088
"Dihexyl","154","Inactive","C20H30O4","C20H30O4_[M+H]+",334.21440938
"Diisobutyl","155","Inactive","C16H22O4","C16H22O4_[M+H]+",278.15180914
